gender,ethnicity,parentalLevelOfEducation,lunch,testPreparationCourse,mathScore,readingScore,writingScore
male,group D,college,standard,none,59,50,48
male,group D,high school,free/reduced,none,48,51,44
male,group D,associates,standard,completed,77,71,77
female,group D,bachelors,free/reduced,completed,68,81,86
female,group C,high school,standard,none,72,78,84
male,group D,high school,free/reduced,none,32,39,37
male,group A,college,standard,none,74,76,69
female,group A,high school,free/reduced,none,65,79,79
male,group D,associates,free/reduced,completed,61,50,52
male,group D,high school,standard,none,68,68,68
male,group D,masters,standard,completed,100,100,100
male,group A,bachelors,standard,completed,82,76,76
female,group D,college,standard,none,70,80,81
male,group C,high school,standard,none,67,64,66
male,group B,associates,free/reduced,completed,47,47,44
female,group D,college,free/reduced,completed,63,81,80
female,group D,masters,standard,none,67,76,82
male,group D,associates,standard,none,54,50,45
female,group C,associates,standard,none,89,97,82
female,group C,associates,standard,none,70,77,73
male,group D,masters,standard,none,64,63,63
male,group C,college,free/reduced,none,68,67,63
female,group C,college,standard,none,72,89,85
female,group A,bachelors,free/reduced,completed,69,88,85
male,group C,college,free/reduced,none,61,54,57
female,group E,high school,standard,completed,64,70,77
female,group C,college,free/reduced,none,32,43,47
male,group D,high school,free/reduced,completed,65,68,69
female,group B,high school,standard,completed,58,65,70
female,group B,associates,free/reduced,none,69,77,74
male,group D,high school,standard,none,60,54,57
male,group C,masters,free/reduced,none,24,34,27
male,group D,bachelors,free/reduced,none,72,70,73
female,group B,associates,free/reduced,completed,62,81,78
female,group D,college,standard,none,78,80,86
female,group C,high school,free/reduced,none,54,74,72
male,group C,bachelors,standard,none,97,98,94
male,group C,high school,free/reduced,none,59,53,51
female,group A,college,standard,none,52,66,62
male,group C,bachelors,standard,none,71,69,65
male,group C,college,standard,completed,76,67,70
female,group D,associates,free/reduced,none,39,44,48
female,group C,associates,standard,completed,60,71,69
male,group E,bachelors,standard,none,84,78,75
female,group D,associates,standard,completed,93,93,100
female,group E,associates,standard,completed,97,97,100
female,group C,masters,standard,none,69,84,76
male,group D,college,standard,completed,71,70,74
male,group A,college,standard,none,78,82,77
male,group B,high school,standard,none,45,42,38
male,group A,bachelors,free/reduced,none,60,62,56
male,group E,associates,standard,none,74,57,55
female,group A,college,standard,none,64,79,75
female,group C,college,standard,completed,68,80,88
male,group B,high school,standard,completed,57,52,57
male,group D,high school,standard,none,82,76,77
male,group D,college,standard,none,57,57,61
male,group A,bachelors,free/reduced,none,44,47,46
female,group B,college,standard,completed,70,84,82
male,group C,high school,free/reduced,none,69,72,63
male,group C,high school,free/reduced,completed,76,76,67
female,group B,associates,standard,none,54,62,57
male,group D,high school,standard,completed,65,68,68
female,group C,masters,free/reduced,completed,34,56,57
male,group D,high school,standard,completed,71,68,73
male,group E,college,standard,completed,89,81,71
male,group C,high school,free/reduced,none,28,24,21
female,group B,college,standard,completed,44,51,53
female,group C,bachelors,standard,none,71,75,80
female,group D,high school,standard,completed,54,61,68
male,group E,college,standard,none,90,83,75
male,group C,college,standard,completed,88,87,92
female,group C,associates,standard,completed,68,75,77
male,group B,high school,free/reduced,completed,58,62,56
female,group B,college,free/reduced,completed,54,74,71
male,group A,associates,standard,none,89,82,75
female,group B,high school,standard,completed,78,89,89
male,group C,high school,standard,none,42,41,39
female,group C,high school,standard,completed,34,50,48
female,group B,masters,standard,completed,67,91,88
male,group C,college,standard,none,72,75,69
male,group B,high school,standard,none,62,58,55
female,group E,masters,standard,completed,71,91,90
male,group C,high school,standard,none,86,78,83
female,group C,bachelors,standard,none,33,46,44
male,group C,masters,free/reduced,none,54,49,51
female,group B,high school,free/reduced,completed,23,54,47
male,group C,college,standard,completed,82,78,82
female,group B,bachelors,standard,none,58,59,64
male,group D,high school,standard,none,80,69,68
female,group C,associates,free/reduced,none,36,49,46
female,group D,college,standard,none,84,89,89
female,group C,associates,free/reduced,none,61,68,63
male,group D,high school,standard,completed,72,65,68
male,group B,associates,standard,none,76,77,66
male,group C,high school,free/reduced,none,51,54,47
female,group E,high school,standard,completed,60,66,63
female,group B,associates,standard,completed,89,85,88
male,group E,college,free/reduced,completed,90,83,81
female,group D,masters,free/reduced,none,60,80,78
male,group A,college,free/reduced,none,63,60,60
male,group D,associates,standard,completed,78,67,70
male,group C,associates,free/reduced,none,62,65,63
female,group E,college,standard,completed,67,66,63
male,group C,high school,standard,none,68,60,56
male,group C,bachelors,free/reduced,completed,59,51,55
male,group B,college,standard,completed,65,61,66
male,group D,associates,standard,none,78,79,82
female,group B,bachelors,standard,completed,90,93,97
male,group B,associates,standard,completed,52,50,49
female,group C,high school,free/reduced,none,28,35,37
female,group B,masters,standard,none,69,72,72
male,group D,high school,free/reduced,completed,68,61,59
female,group B,college,standard,none,63,65,65
male,group B,college,standard,none,73,72,63
female,group A,high school,free/reduced,none,38,51,51
female,group B,masters,standard,none,66,81,76
female,group C,high school,standard,none,46,49,50
male,group B,high school,standard,none,70,62,60
male,group D,high school,standard,none,81,83,80
male,group C,bachelors,standard,none,58,62,62
female,group B,high school,standard,completed,56,66,63
male,group C,college,free/reduced,none,63,52,48
female,group D,high school,standard,none,64,73,73
female,group D,high school,standard,none,45,57,54
male,group B,associates,free/reduced,completed,56,45,51
male,group D,college,standard,none,89,80,77
male,group C,associates,standard,none,85,79,79
female,group C,associates,free/reduced,none,63,75,75
female,group B,high school,standard,completed,77,76,78
female,group D,college,standard,none,70,71,78
male,group C,high school,standard,none,61,67,55
male,group E,associates,free/reduced,none,68,72,63
male,group C,high school,standard,none,72,83,76
male,group C,masters,standard,none,66,63,59
